,opticslabel
67777,23
67778,74
67779,29
67780,64
67781,28
67782,-1
67783,-1
67784,-1
67785,18
67786,-1
67787,-1
67788,-1
67789,20
67790,8
67791,28
67792,-1
67793,63
67794,-1
67795,-1
67796,-1
67797,88
67798,42
67799,-1
67800,-1
67801,-1
67802,50
67803,-1
67804,64
67805,-1
67806,-1
67807,-1
67808,-1
67809,-1
67810,-1
67811,-1
67812,-1
67813,74
67814,62
67815,-1
67816,-1
67817,-1
67818,-1
67819,-1
67820,-1
67821,68
67822,-1
67823,8
67824,-1
67825,17
67826,2
67827,-1
67828,-1
67829,-1
67830,-1
67831,-1
67832,38
67833,-1
67834,-1
67835,-1
67836,37
67837,-1
67838,13
67839,-1
67840,54
67841,-1
67842,-1
67843,-1
67844,-1
67845,-1
67846,-1
67847,72
67848,37
67849,-1
67850,-1
67851,52
67852,-1
67853,42
67854,-1
67855,7
67856,16
67857,-1
67858,37
67859,-1
67860,-1
67861,-1
67862,-1
67863,-1
67864,37
67865,-1
67866,-1
67867,-1
67868,-1
67869,15
67870,-1
67871,37
67872,-1
67873,86
67874,-1
67875,63
67876,-1
67877,-1
67878,-1
67879,-1
67880,-1
67881,-1
67882,-1
67883,-1
67884,-1
67885,-1
67886,26
67887,-1
67888,-1
67889,-1
67890,36
67891,-1
67892,-1
67893,-1
67894,6
67895,-1
67896,84
67897,-1
67898,31
67899,-1
67900,-1
67901,-1
67902,-1
67903,-1
67904,77
67905,-1
67906,87
67907,-1
67908,99
67909,-1
67910,-1
67911,41
67912,-1
67913,-1
67914,-1
67915,-1
67916,-1
67917,-1
67918,72
67919,-1
67920,-1
67921,53
67922,-1
67923,80
67924,-1
67925,-1
67926,-1
67927,-1
67928,-1
67929,-1
67930,-1
67931,-1
67932,79
67933,-1
67934,25
67935,86
67936,57
67937,87
67938,-1
67939,-1
67940,4
67941,-1
67942,-1
67943,-1
67944,59
67945,-1
67946,77
67947,37
67948,-1
67949,80
67950,-1
67951,86
67952,-1
67953,-1
67954,-1
67955,105
67956,-1
67957,-1
67958,-1
67959,-1
67960,-1
67961,-1
67962,-1
67963,94
67964,-1
67965,55
67966,-1
67967,-1
67968,-1
67969,-1
67970,83
67971,25
67972,68
67973,23
67974,101
67975,107
67976,-1
67977,-1
67978,-1
67979,91
67980,-1
67981,70
67982,-1
67983,-1
67984,-1
67985,-1
67986,-1
67987,-1
67988,-1
67989,-1
67990,-1
67991,3
67992,59
67993,7
67994,103
67995,-1
67996,63
67997,1
67998,-1
67999,-1
68000,72
68001,-1
68002,33
68003,72
68004,-1
68005,15
68006,76
68007,2
68008,68
68009,-1
68010,97
68011,64
68012,96
68013,-1
68014,-1
68015,-1
68016,-1
68017,93
68018,-1
68019,106
68020,98
68021,-1
68022,104
68023,-1
68024,35
68025,-1
68026,-1
68027,-1
68028,82
68029,-1
68030,8
68031,-1
68032,-1
68033,-1
68034,-1
68035,-1
68036,-1
68037,16
68038,5
68039,-1
68040,-1
68041,14
68042,-1
68043,-1
68044,-1
68045,-1
68046,14
68047,96
68048,-1
68049,-1
68050,-1
68051,26
68052,8
68053,37
68054,37
68055,99
68056,107
68057,15
68058,-1
68059,-1
68060,-1
68061,-1
68062,4
68063,-1
68064,-1
68065,104
68066,-1
68067,63
68068,107
68069,87
68070,82
68071,-1
68072,24
68073,-1
68074,-1
68075,-1
68076,-1
68077,-1
68078,-1
68079,45
68080,-1
68081,-1
68082,-1
68083,-1
68084,-1
68085,-1
68086,-1
68087,59
68088,-1
68089,-1
68090,-1
68091,-1
68092,80
68093,-1
68094,5
68095,-1
68096,-1
68097,62
68098,-1
68099,72
68100,82
68101,-1
68102,-1
68103,56
68104,-1
68105,34
68106,-1
68107,-1
68108,-1
68109,-1
68110,-1
68111,66
68112,-1
68113,-1
68114,25
68115,-1
68116,33
68117,-1
68118,-1
68119,-1
68120,-1
68121,-1
68122,27
68123,86
68124,69
68125,-1
68126,-1
68127,-1
68128,-1
68129,89
68130,37
68131,16
68132,-1
68133,-1
68134,-1
68135,-1
68136,-1
68137,-1
68138,57
68139,-1
68140,78
68141,-1
68142,-1
68143,43
68144,-1
68145,-1
68146,35
68147,-1
68148,-1
68149,13
68150,-1
68151,-1
68152,-1
68153,-1
68154,-1
68155,0
68156,43
68157,50
68158,-1
68159,-1
68160,16
68161,19
68162,-1
68163,-1
68164,87
68165,-1
68166,45
68167,-1
68168,-1
68169,16
68170,96
68171,107
68172,-1
68173,95
68174,-1
68175,-1
68176,11
68177,39
68178,-1
68179,-1
68180,-1
68181,-1
68182,16
68183,14
68184,2
68185,56
68186,-1
68187,-1
68188,-1
68189,-1
68190,-1
68191,14
68192,-1
68193,80
68194,99
68195,84
68196,26
68197,-1
68198,101
68199,-1
68200,99
68201,-1
68202,18
68203,-1
68204,36
68205,-1
68206,-1
68207,48
68208,-1
68209,70
68210,-1
68211,22
68212,46
68213,36
68214,107
68215,-1
68216,8
68217,-1
68218,-1
68219,85
68220,36
68221,-1
68222,81
68223,-1
68224,-1
68225,-1
68226,-1
68227,-1
68228,-1
68229,-1
68230,-1
68231,57
68232,-1
68233,-1
68234,-1
68235,15
68236,-1
68237,4
68238,-1
68239,77
68240,57
68241,102
68242,59
68243,-1
68244,13
68245,-1
68246,-1
68247,-1
68248,-1
68249,-1
68250,-1
68251,-1
68252,15
68253,-1
68254,-1
68255,-1
68256,-1
68257,-1
68258,-1
68259,-1
68260,-1
68261,-1
68262,-1
68263,14
68264,42
68265,-1
68266,35
68267,-1
68268,0
68269,-1
68270,-1
68271,-1
68272,-1
68273,-1
68274,-1
68275,83
68276,21
68277,-1
68278,-1
68279,4
68280,-1
68281,-1
68282,-1
68283,37
68284,-1
68285,37
68286,-1
68287,-1
68288,69
68289,4
68290,-1
68291,-1
68292,19
68293,86
68294,9
68295,46
68296,59
68297,-1
68298,-1
68299,36
68300,27
68301,-1
68302,-1
68303,72
68304,67
68305,-1
68306,-1
68307,-1
68308,37
68309,81
68310,-1
68311,-1
68312,-1
68313,80
68314,-1
68315,-1
68316,-1
68317,-1
68318,102
68319,48
68320,-1
68321,64
68322,-1
68323,-1
68324,-1
68325,-1
68326,35
68327,32
68328,-1
68329,-1
68330,36
68331,86
68332,72
68333,75
68334,-1
68335,-1
68336,59
68337,29
68338,-1
68339,-1
68340,16
68341,-1
68342,-1
68343,37
68344,20
68345,75
68346,-1
68347,-1
68348,5
68349,66
68350,-1
68351,-1
68352,-1
68353,82
68354,53
68355,28
68356,-1
68357,30
68358,-1
68359,-1
68360,-1
68361,59
68362,8
68363,-1
68364,-1
68365,37
68366,107
68367,103
68368,-1
68369,30
68370,-1
68371,107
68372,-1
68373,-1
68374,36
68375,98
68376,63
68377,-1
68378,-1
68379,-1
68380,-1
68381,36
68382,-1
68383,77
68384,91
68385,72
68386,-1
68387,-1
68388,-1
68389,-1
68390,98
68391,-1
68392,37
68393,-1
68394,34
68395,-1
68396,36
68397,-1
68398,-1
68399,2
68400,-1
68401,-1
68402,48
68403,-1
68404,40
68405,-1
68406,89
68407,-1
68408,89
68409,-1
68410,59
68411,-1
68412,-1
68413,-1
68414,-1
68415,-1
68416,-1
68417,-1
68418,-1
68419,-1
68420,107
68421,-1
68422,-1
68423,70
68424,-1
68425,107
68426,37
68427,50
68428,-1
68429,-1
68430,70
68431,-1
68432,-1
68433,-1
68434,66
68435,37
68436,-1
68437,-1
68438,46
68439,-1
68440,-1
68441,-1
68442,-1
68443,-1
68444,33
68445,-1
68446,33
68447,91
68448,87
68449,65
68450,-1
68451,63
68452,-1
68453,-1
68454,-1
68455,103
68456,45
68457,-1
68458,-1
68459,-1
68460,-1
68461,-1
68462,-1
68463,86
68464,-1
68465,-1
68466,9
68467,-1
68468,-1
68469,52
68470,31
68471,-1
68472,-1
68473,-1
68474,-1
68475,-1
68476,-1
68477,-1
68478,-1
68479,-1
68480,68
68481,-1
68482,84
68483,-1
68484,-1
68485,71
68486,107
68487,-1
68488,-1
68489,-1
68490,-1
68491,107
68492,38
68493,51
68494,-1
68495,100
68496,101
68497,61
68498,-1
68499,-1
68500,-1
68501,-1
68502,77
68503,56
68504,-1
68505,0
68506,-1
68507,37
68508,-1
68509,-1
68510,-1
68511,4
68512,68
68513,-1
68514,-1
68515,64
68516,90
68517,-1
68518,101
68519,-1
68520,103
68521,47
68522,23
68523,58
68524,-1
68525,14
68526,-1
68527,-1
68528,90
68529,-1
68530,-1
68531,55
68532,-1
68533,-1
68534,-1
68535,-1
68536,26
68537,-1
68538,-1
68539,-1
68540,55
68541,-1
68542,102
68543,-1
68544,-1
68545,-1
68546,38
68547,16
68548,85
68549,-1
68550,-1
68551,61
68552,38
68553,44
68554,-1
68555,-1
68556,96
68557,-1
68558,88
68559,37
68560,-1
68561,66
68562,-1
68563,86
68564,-1
68565,-1
68566,-1
68567,-1
68568,-1
68569,-1
68570,-1
68571,100
68572,38
68573,-1
68574,38
68575,-1
68576,40
68577,94
68578,-1
68579,-1
68580,15
68581,14
68582,-1
68583,-1
68584,-1
68585,-1
68586,-1
68587,-1
68588,8
68589,-1
68590,-1
68591,68
68592,-1
68593,66
68594,-1
68595,64
68596,63
68597,-1
68598,0
68599,-1
68600,24
68601,-1
68602,-1
68603,40
68604,9
68605,37
68606,-1
68607,16
68608,20
68609,-1
68610,-1
68611,-1
68612,-1
68613,-1
68614,63
68615,-1
68616,-1
68617,11
68618,37
68619,-1
68620,27
68621,37
68622,-1
68623,-1
68624,107
68625,107
68626,-1
68627,-1
68628,-1
68629,-1
68630,-1
68631,-1
68632,-1
68633,37
68634,-1
68635,80
68636,-1
68637,13
68638,-1
68639,85
68640,-1
68641,-1
68642,-1
68643,77
68644,52
68645,59
68646,15
68647,-1
68648,-1
68649,23
68650,-1
68651,-1
68652,-1
68653,-1
68654,-1
68655,-1
68656,103
68657,-1
68658,79
68659,11
68660,-1
68661,-1
68662,49
68663,-1
68664,-1
68665,-1
68666,-1
68667,-1
68668,-1
68669,-1
68670,-1
68671,-1
68672,73
68673,-1
68674,-1
68675,-1
68676,8
68677,88
68678,-1
68679,-1
68680,-1
68681,14
68682,-1
68683,18
68684,-1
68685,-1
68686,-1
68687,80
68688,77
68689,-1
68690,-1
68691,-1
68692,103
68693,-1
68694,14
68695,-1
68696,25
68697,-1
68698,-1
68699,-1
68700,2
68701,-1
68702,-1
68703,-1
68704,37
68705,-1
68706,87
68707,-1
68708,-1
68709,-1
68710,23
68711,-1
68712,-1
68713,-1
68714,-1
68715,-1
68716,-1
68717,37
68718,8
68719,68
68720,61
68721,-1
68722,-1
68723,-1
68724,-1
68725,-1
68726,-1
68727,105
68728,89
68729,-1
68730,-1
68731,-1
68732,-1
68733,-1
68734,-1
68735,-1
68736,-1
68737,9
68738,87
68739,-1
68740,3
68741,-1
68742,87
68743,-1
68744,-1
68745,-1
68746,38
68747,-1
68748,-1
68749,-1
68750,37
68751,-1
68752,-1
68753,36
68754,56
68755,-1
68756,37
68757,66
68758,-1
68759,100
68760,16
68761,105
68762,32
68763,105
68764,38
68765,-1
68766,-1
68767,39
68768,-1
68769,8
68770,-1
68771,-1
68772,-1
68773,-1
68774,33
68775,-1
68776,37
68777,74
68778,-1
68779,7
68780,-1
68781,-1
68782,-1
68783,-1
68784,34
68785,-1
68786,-1
68787,-1
68788,-1
68789,-1
68790,-1
68791,-1
68792,37
68793,-1
68794,-1
68795,70
68796,32
68797,37
68798,33
68799,86
68800,-1
68801,20
68802,-1
68803,36
68804,107
68805,99
68806,59
68807,43
68808,-1
68809,-1
68810,7
68811,-1
68812,-1
68813,-1
68814,84
68815,-1
68816,-1
68817,93
68818,0
68819,-1
68820,-1
68821,50
68822,-1
68823,-1
68824,-1
68825,50
68826,-1
68827,83
68828,-1
68829,-1
68830,62
68831,-1
68832,-1
68833,-1
68834,-1
68835,-1
68836,-1
68837,-1
68838,-1
68839,-1
68840,-1
68841,-1
68842,13
68843,-1
68844,4
68845,82
68846,-1
68847,48
68848,-1
68849,64
68850,-1
68851,48
68852,-1
68853,59
68854,-1
68855,99
68856,37
68857,18
68858,-1
68859,-1
68860,62
68861,-1
68862,8
68863,35
68864,-1
68865,-1
68866,-1
68867,-1
68868,-1
68869,-1
68870,107
68871,9
68872,-1
68873,55
68874,-1
68875,-1
68876,-1
68877,9
68878,7
68879,-1
68880,-1
68881,39
68882,18
68883,37
68884,-1
68885,70
68886,-1
68887,-1
68888,-1
68889,-1
68890,-1
68891,21
68892,101
68893,37
68894,-1
68895,101
68896,-1
68897,-1
68898,37
68899,103
68900,-1
68901,-1
68902,-1
68903,-1
68904,-1
68905,28
68906,-1
68907,37
68908,22
68909,-1
68910,30
68911,52
68912,-1
68913,72
68914,18
68915,32
68916,-1
68917,96
68918,-1
68919,81
68920,-1
68921,105
68922,-1
68923,-1
68924,61
68925,-1
68926,-1
68927,-1
68928,43
68929,64
68930,13
68931,38
68932,-1
68933,-1
68934,75
68935,37
68936,53
68937,-1
68938,-1
68939,77
68940,-1
68941,-1
68942,4
68943,87
68944,-1
68945,-1
68946,-1
68947,-1
68948,-1
68949,-1
68950,37
68951,37
68952,-1
68953,69
68954,102
68955,-1
68956,21
68957,-1
68958,-1
68959,-1
68960,-1
68961,-1
68962,23
68963,30
68964,36
68965,-1
68966,-1
68967,-1
68968,-1
68969,37
68970,14
68971,90
68972,83
68973,-1
68974,43
68975,-1
68976,-1
68977,-1
68978,106
68979,2
68980,-1
68981,-1
68982,58
68983,-1
68984,-1
68985,80
68986,43
68987,-1
68988,-1
68989,-1
68990,-1
68991,-1
68992,79
68993,1
68994,-1
68995,17
68996,-1
68997,-1
68998,-1
68999,-1
69000,-1
69001,-1
69002,-1
69003,-1
69004,-1
69005,77
69006,106
69007,9
69008,-1
69009,-1
69010,39
69011,-1
69012,-1
69013,-1
69014,-1
69015,-1
69016,37
69017,8
69018,88
69019,53
69020,-1
69021,104
69022,77
69023,-1
69024,-1
69025,26
69026,-1
69027,-1
69028,-1
69029,-1
69030,106
69031,64
69032,56
69033,-1
69034,44
69035,81
69036,20
69037,9
69038,-1
69039,82
69040,-1
69041,62
69042,-1
69043,0
69044,-1
69045,-1
69046,-1
69047,4
69048,-1
69049,46
69050,68
69051,-1
69052,-1
69053,-1
69054,-1
69055,-1
69056,51
69057,105
69058,-1
69059,-1
69060,-1
69061,81
69062,-1
69063,-1
69064,58
69065,68
69066,-1
69067,10
69068,-1
69069,78
69070,49
69071,-1
69072,-1
69073,-1
69074,101
69075,-1
69076,-1
69077,-1
69078,-1
69079,-1
69080,-1
69081,-1
69082,-1
69083,-1
69084,-1
69085,-1
69086,36
69087,20
69088,-1
69089,-1
69090,-1
69091,-1
69092,19
69093,48
69094,-1
69095,-1
69096,35
69097,-1
69098,-1
69099,-1
69100,61
69101,-1
69102,66
69103,-1
69104,55
69105,-1
69106,-1
69107,-1
69108,-1
69109,39
69110,-1
69111,-1
69112,-1
69113,-1
69114,-1
69115,-1
69116,-1
69117,-1
69118,-1
69119,-1
69120,68
69121,93
69122,-1
69123,43
69124,-1
69125,-1
69126,-1
69127,-1
69128,106
69129,-1
69130,57
69131,-1
69132,-1
69133,-1
69134,-1
69135,-1
69136,-1
69137,-1
69138,-1
69139,-1
69140,-1
69141,-1
69142,77
69143,-1
69144,-1
69145,37
69146,-1
69147,-1
69148,7
69149,-1
69150,-1
69151,54
69152,58
69153,-1
69154,15
69155,-1
69156,43
69157,37
69158,-1
69159,46
69160,-1
69161,-1
69162,-1
69163,-1
69164,37
69165,23
69166,-1
69167,-1
69168,58
69169,-1
69170,-1
69171,63
69172,-1
69173,94
69174,30
69175,-1
69176,-1
69177,-1
69178,-1
69179,9
69180,99
69181,-1
69182,19
69183,40
69184,-1
69185,41
69186,-1
69187,35
69188,5
69189,-1
69190,-1
69191,-1
69192,-1
69193,-1
69194,-1
69195,9
69196,-1
69197,-1
69198,-1
69199,-1
69200,36
69201,-1
69202,-1
69203,50
69204,69
69205,106
69206,-1
69207,-1
69208,-1
69209,-1
69210,-1
69211,-1
69212,-1
69213,-1
69214,-1
69215,27
69216,-1
69217,-1
69218,9
69219,-1
69220,-1
69221,-1
69222,52
69223,62
69224,-1
69225,88
69226,105
69227,-1
69228,20
69229,32
69230,-1
69231,44
69232,37
69233,77
69234,-1
69235,-1
69236,24
69237,33
69238,81
69239,-1
69240,-1
69241,-1
69242,77
69243,-1
69244,-1
69245,-1
69246,107
69247,-1
69248,-1
69249,100
69250,-1
69251,-1
69252,-1
69253,-1
69254,64
69255,-1
69256,-1
69257,-1
69258,-1
69259,-1
69260,-1
69261,-1
69262,52
69263,21
69264,-1
69265,-1
69266,-1
69267,-1
69268,-1
69269,47
69270,-1
69271,10
69272,105
69273,72
69274,-1
69275,38
69276,98
69277,-1
69278,-1
69279,24
69280,-1
69281,88
69282,-1
69283,-1
69284,52
69285,28
69286,77
69287,-1
69288,10
69289,92
69290,-1
69291,37
69292,-1
69293,-1
69294,72
69295,86
69296,-1
69297,63
69298,14
69299,-1
69300,-1
69301,96
69302,19
69303,92
69304,-1
69305,-1
69306,-1
69307,-1
69308,-1
69309,-1
69310,-1
69311,92
69312,52
69313,16
69314,-1
69315,83
69316,-1
69317,77
69318,-1
69319,-1
69320,81
69321,-1
69322,-1
69323,-1
69324,-1
69325,-1
69326,107
69327,38
69328,52
69329,-1
69330,5
69331,90
69332,-1
69333,-1
69334,-1
69335,63
69336,-1
69337,-1
69338,-1
69339,-1
69340,-1
69341,37
69342,-1
69343,10
69344,-1
69345,4
69346,-1
69347,-1
69348,-1
69349,37
69350,64
69351,46
69352,97
69353,-1
69354,-1
69355,29
69356,-1
69357,29
69358,-1
69359,100
69360,-1
69361,60
69362,69
69363,8
69364,7
69365,74
69366,94
69367,63
69368,-1
69369,-1
69370,13
69371,-1
69372,-1
69373,105
69374,38
69375,-1
69376,-1
69377,107
69378,-1
69379,-1
69380,96
69381,-1
69382,9
69383,-1
69384,-1
69385,-1
69386,-1
69387,43
69388,-1
69389,-1
69390,-1
69391,-1
69392,39
69393,-1
69394,-1
69395,-1
69396,-1
69397,-1
69398,30
69399,-1
69400,-1
69401,-1
69402,-1
69403,-1
69404,-1
69405,40
69406,85
69407,107
69408,52
69409,-1
69410,34
69411,15
69412,90
69413,55
69414,37
69415,-1
69416,-1
69417,-1
69418,-1
69419,19
69420,40
69421,3
69422,0
69423,71
69424,-1
69425,104
69426,-1
69427,-1
69428,-1
69429,-1
69430,-1
69431,-1
69432,-1
69433,37
69434,-1
69435,105
69436,-1
69437,28
69438,18
69439,-1
69440,101
69441,-1
69442,-1
69443,59
69444,-1
69445,-1
69446,-1
69447,-1
69448,-1
69449,15
69450,64
69451,-1
69452,2
69453,-1
69454,-1
69455,23
69456,-1
69457,-1
69458,-1
69459,80
69460,-1
69461,-1
69462,27
69463,-1
69464,2
69465,67
69466,33
69467,-1
69468,-1
69469,-1
69470,64
69471,-1
69472,19
69473,-1
69474,100
69475,-1
69476,72
69477,83
69478,92
69479,-1
69480,-1
69481,-1
69482,-1
69483,-1
69484,-1
69485,-1
69486,-1
69487,89
69488,-1
69489,0
69490,-1
69491,14
69492,-1
69493,52
69494,-1
69495,105
69496,-1
69497,4
69498,16
69499,9
69500,-1
69501,64
69502,103
69503,-1
69504,-1
69505,92
69506,-1
69507,-1
69508,-1
69509,22
69510,50
69511,50
69512,-1
69513,-1
69514,-1
69515,-1
69516,-1
69517,77
69518,87
69519,-1
69520,104
69521,-1
69522,-1
69523,-1
69524,92
69525,-1
69526,107
69527,107
69528,40
69529,-1
69530,-1
69531,19
69532,77
69533,-1
69534,-1
69535,-1
69536,96
69537,-1
69538,105
69539,73
69540,-1
69541,-1
69542,-1
69543,81
69544,-1
69545,92
69546,84
69547,-1
69548,-1
69549,55
69550,-1
69551,-1
69552,77
69553,-1
69554,68
69555,-1
69556,-1
69557,-1
69558,55
69559,-1
69560,51
69561,-1
69562,68
69563,-1
69564,-1
69565,-1
69566,-1
69567,-1
69568,14
69569,-1
69570,-1
69571,-1
69572,-1
69573,-1
69574,-1
69575,9
69576,-1
69577,31
69578,56
69579,-1
69580,-1
69581,-1
69582,56
69583,-1
69584,7
69585,-1
69586,16
69587,-1
69588,-1
69589,-1
69590,-1
69591,28
69592,-1
69593,-1
69594,59
69595,-1
69596,-1
69597,41
69598,86
69599,-1
69600,-1
69601,81
69602,29
69603,-1
69604,-1
69605,-1
69606,-1
69607,-1
69608,-1
69609,77
69610,-1
69611,64
69612,57
69613,-1
69614,-1
69615,-1
69616,77
69617,14
69618,-1
69619,-1
69620,64
69621,-1
69622,-1
69623,67
69624,-1
69625,-1
69626,69
69627,-1
69628,28
69629,-1
69630,-1
69631,42
69632,56
69633,-1
69634,-1
69635,90
69636,-1
69637,-1
69638,-1
69639,-1
69640,3
69641,-1
69642,83
69643,26
69644,-1
69645,37
69646,-1
69647,-1
69648,-1
69649,-1
69650,-1
69651,-1
69652,-1
69653,81
69654,-1
69655,-1
69656,35
69657,37
69658,-1
69659,-1
69660,-1
69661,-1
69662,11
69663,-1
69664,-1
69665,49
69666,-1
69667,2
69668,36
69669,51
69670,43
69671,-1
69672,-1
69673,-1
69674,47
69675,-1
69676,-1
69677,-1
69678,-1
69679,-1
69680,105
69681,-1
69682,-1
69683,33
69684,-1
69685,-1
69686,-1
69687,38
69688,10
69689,-1
69690,-1
69691,17
69692,-1
69693,73
69694,-1
69695,47
69696,-1
69697,-1
69698,-1
69699,92
69700,5
69701,37
69702,-1
69703,58
69704,-1
69705,-1
69706,-1
69707,-1
69708,-1
69709,-1
69710,-1
69711,-1
69712,37
69713,66
69714,-1
69715,14
69716,72
69717,-1
69718,7
69719,-1
69720,-1
69721,-1
69722,38
69723,-1
69724,-1
69725,61
69726,-1
69727,6
69728,36
69729,-1
69730,-1
69731,-1
69732,-1
69733,-1
69734,-1
69735,-1
69736,-1
69737,-1
69738,34
69739,-1
69740,27
69741,-1
69742,-1
69743,-1
69744,-1
69745,63
69746,97
69747,83
69748,-1
69749,83
69750,-1
69751,-1
69752,-1
69753,65
69754,103
69755,2
69756,13
69757,95
69758,-1
69759,81
69760,59
69761,-1
69762,46
69763,-1
69764,-1
69765,-1
69766,37
69767,-1
69768,-1
69769,2
69770,-1
69771,-1
69772,-1
69773,42
69774,-1
69775,83
69776,-1
69777,-1
69778,-1
69779,-1
69780,-1
69781,-1
69782,81
69783,-1
69784,-1
69785,-1
69786,56
69787,-1
69788,-1
69789,-1
69790,-1
69791,-1
69792,-1
69793,-1
69794,-1
69795,-1
69796,-1
69797,20
69798,92
69799,-1
69800,-1
69801,61
69802,-1
69803,-1
69804,0
69805,-1
69806,-1
69807,33
69808,107
69809,-1
69810,-1
69811,-1
69812,-1
69813,-1
69814,-1
69815,-1
69816,4
69817,17
69818,-1
69819,-1
69820,83
69821,-1
69822,-1
69823,-1
69824,-1
69825,33
69826,37
69827,-1
69828,-1
69829,-1
69830,35
69831,-1
69832,52
69833,-1
69834,12
69835,37
69836,-1
69837,89
69838,-1
69839,37
69840,35
69841,-1
69842,64
69843,-1
69844,-1
69845,-1
69846,-1
69847,30
69848,80
69849,77
69850,106
69851,106
69852,39
69853,-1
69854,-1
69855,-1
69856,-1
69857,91
69858,-1
69859,69
69860,-1
69861,63
69862,56
69863,83
69864,-1
69865,33
69866,-1
69867,52
69868,37
69869,-1
69870,-1
69871,-1
69872,-1
69873,-1
69874,33
69875,37
69876,59
69877,-1
69878,-1
69879,103
69880,79
69881,62
69882,-1
69883,-1
69884,83
69885,19
69886,-1
69887,-1
69888,-1
69889,31
69890,36
69891,-1
69892,43
69893,38
69894,83
69895,-1
69896,37
69897,-1
69898,-1
69899,-1
69900,-1
69901,-1
69902,-1
69903,-1
69904,52
69905,58
69906,-1
69907,-1
69908,72
69909,37
69910,-1
69911,12
69912,-1
69913,-1
69914,105
69915,97
69916,97
69917,52
69918,16
69919,-1
69920,-1
69921,-1
69922,9
69923,97
69924,86
69925,-1
69926,-1
69927,53
69928,-1
69929,-1
69930,-1
69931,-1
69932,-1
69933,-1
69934,-1
69935,7
69936,61
69937,-1
69938,-1
69939,-1
69940,-1
69941,107
69942,-1
69943,-1
69944,-1
69945,36
69946,50
69947,-1
69948,-1
69949,-1
69950,-1
69951,-1
69952,3
69953,-1
69954,107
69955,87
69956,64
69957,80
69958,-1
69959,-1
69960,64
69961,53
69962,82
69963,107
69964,-1
69965,-1
69966,97
69967,6
69968,-1
69969,-1
69970,-1
69971,-1
69972,-1
69973,-1
69974,37
69975,-1
69976,-1
69977,-1
69978,-1
69979,7
69980,92
69981,69
69982,15
69983,33
69984,101
69985,69
69986,-1
69987,37
69988,-1
69989,86
69990,-1
69991,-1
69992,-1
69993,101
69994,15
69995,-1
69996,43
69997,-1
69998,-1
69999,-1
70000,-1
70001,-1
70002,69
70003,37
70004,63
70005,64
70006,-1
70007,-1
70008,-1
70009,101
70010,37
70011,-1
70012,-1
70013,-1
70014,-1
70015,-1
70016,-1
70017,-1
70018,12
70019,105
70020,-1
70021,-1
70022,33
70023,-1
70024,-1
70025,-1
70026,-1
70027,44
70028,84
70029,-1
70030,-1
70031,64
70032,-1
70033,-1
70034,-1
70035,48
70036,-1
70037,-1
70038,-1
70039,-1
70040,83
70041,-1
70042,-1
70043,72
70044,39
70045,-1
70046,83
70047,-1
70048,-1
70049,-1
70050,16
70051,-1
70052,-1
70053,77
70054,-1
70055,43
70056,-1
70057,-1
70058,-1
70059,84
70060,-1
70061,-1
70062,-1
70063,84
70064,-1
70065,-1
70066,-1
70067,37
70068,37
70069,-1
70070,-1
70071,49
70072,70
70073,105
70074,-1
70075,14
70076,-1
70077,69
70078,58
70079,39
70080,-1
70081,-1
70082,-1
70083,4
70084,62
70085,13
70086,-1
70087,-1
70088,-1
70089,95
70090,70
70091,-1
70092,-1
70093,2
70094,-1
70095,-1
70096,-1
70097,-1
70098,5
70099,83
70100,77
70101,-1
70102,37
70103,-1
70104,40
70105,-1
70106,-1
70107,-1
70108,-1
70109,-1
70110,44
70111,-1
70112,-1
70113,-1
70114,70
70115,-1
70116,-1
70117,18
70118,41
70119,64
70120,-1
70121,-1
70122,107
70123,23
70124,-1
70125,-1
70126,60
70127,-1
70128,-1
70129,-1
70130,107
70131,-1
70132,29
70133,-1
70134,-1
70135,-1
70136,24
70137,50
70138,99
70139,52
70140,16
70141,-1
70142,-1
70143,19
70144,66
70145,82
70146,0
70147,62
70148,-1
70149,101
70150,-1
70151,83
70152,-1
70153,17
70154,-1
70155,-1
70156,-1
70157,-1
70158,47
70159,4
70160,24
70161,-1
70162,-1
70163,-1
70164,-1
70165,-1
70166,5
70167,-1
70168,18
70169,-1
70170,-1
70171,53
70172,64
70173,83
70174,75
70175,40
70176,-1
70177,-1
70178,47
70179,-1
70180,-1
70181,-1
70182,15
70183,-1
70184,38
70185,-1
70186,-1
70187,-1
70188,-1
70189,-1
70190,38
70191,-1
70192,-1
70193,-1
70194,-1
70195,84
70196,-1
70197,-1
70198,39
70199,-1
70200,61
70201,91
70202,37
70203,64
70204,17
70205,-1
70206,64
70207,-1
70208,86
70209,-1
70210,68
70211,-1
70212,74
70213,-1
70214,-1
70215,52
70216,66
70217,55
70218,-1
70219,-1
70220,-1
70221,-1
70222,33
70223,-1
70224,95
70225,-1
70226,-1
70227,-1
70228,63
70229,-1
70230,11
70231,-1
70232,39
70233,43
70234,94
70235,-1
70236,-1
70237,60
70238,-1
70239,-1
70240,5
70241,-1
70242,-1
70243,-1
70244,107
70245,-1
70246,-1
70247,-1
70248,-1
70249,-1
70250,-1
70251,-1
70252,37
70253,-1
70254,78
70255,-1
70256,101
70257,-1
70258,-1
70259,29
70260,-1
70261,63
70262,-1
70263,-1
70264,75
70265,-1
70266,105
70267,51
70268,-1
70269,-1
70270,-1
70271,-1
70272,60
